Program ID of SkyWatcher Network training:14042

Program command: 
 ['TrainSkyWatcherPurePrediction.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/Images_ROI_29_140_140', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json']

Major program changes: 
                      merge train and test dataMgr into one.
                      when epoch %5 ==0, do not use mixup.
                      Directly use 3D data for treatment prediction without segmentation. 
                      Number of filters in encoder is 256, GPU0 occupies memory of 12GB.
                      Only epoch %5 ==0, print log
                       

Experiment setting for Image3d ROI to response:
Input CT data: 29*140*140  3D CT raw image ROI with spacing size(5*2*2)

Predictive Model: 1,  first 3-layer dense conv block with channel size 128.
                  2,  and 3 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 8 million.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/SkyWatcherModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.

Data:   training data has 113 patients, and valdiation data has 27 patients with training/test rate 80/20.
        We randomize all data, and then assign same distrubtion of treat reponse 0,1 into to training and test data set.


Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-13 11:00:28.188692
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 140 input files.
Infor: In all data of 140 files, respone 0 has 41 files,
	  and response 1 has 99 files, where positive response rate = 0.7071428571428572 in full data
==== Regenerate training set and validation set by random with same distribution of 0 and 1 ==== 
Infor: Validation Set has 27 files,and Training Set has 113 files
Infor: In Validataion set, positive response rate = 0.7037037037037037
Infor: In trainning set, positive response rate = 0.7079646017699115
TrainTestData Input:  batchSize=4, depth=29, height=140, width=140

Info: the size of bottle neck in the net = (1, 7, 7)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 32,488,956 parameters.
Infor: Cross Entropy Weight: [3.3333333333333335, 1.4285714285714286] for label[0, 1]
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss		Accura	TPR_r	TsLoss		Accura	TPR_r
195	0.1811		0.5000	1.0000	0.1812		0.5000	1.0000
200	0.1718		0.7500	1.0000	0.1810		0.5000	1.0000
205	0.1806		0.5000	1.0000	0.1575		1.0000	1.0000
210	0.1799		0.5000	1.0000	0.1798		0.5000	1.0000
215	0.1720		0.7500	1.0000	0.1600		1.0000	1.0000
220	0.1607		1.0000	1.0000	0.1788		0.5000	1.0000
225	0.1721		0.7500	1.0000	0.1721		0.7500	1.0000
230	0.1784		0.5000	1.0000	0.1784		0.5000	1.0000
235	0.1722		0.7500	1.0000	0.1627		1.0000	1.0000
240	0.1722		0.7500	1.0000	0.1626		1.0000	1.0000
245	0.1781		0.5000	1.0000	0.1781		0.5000	1.0000
250	0.1783		0.5000	1.0000	0.1617		1.0000	1.0000
255	0.1721		0.7500	1.0000	0.1781		0.5000	1.0000
260	0.1625		1.0000	1.0000	0.1722		0.7500	1.0000
265	0.1722		0.7500	1.0000	0.1779		0.5000	1.0000
270	0.1777		0.5000	1.0000	0.1776		0.5000	1.0000
275	0.1639		1.0000	1.0000	0.1808		0.2500	1.0000
280	0.1636		1.0000	1.0000	0.1723		0.7500	1.0000
285	0.1627		1.0000	1.0000	0.1722		0.7500	1.0000
