=============training from sratch============
Program ID: 31537

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '0', '0']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
                            
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-29 16:12:32.967741
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190729_161232

Info: this is the 0th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_0 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_0 dataset, total 100 files, where 1 has 70 with rate of 0.7
In this validation_0 dataset, total 35 files, where 1 has 24 with rate of 0.6857142857142857
=== Network trains from scratch ====
Network has total 647,012 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
130	0.4032	0.6500	0.8429	0.2000		0.3988	0.7429	1.0000	0.1818		0.3931	0.7353	0.8750	0.4000
135	0.4448	0.7000	0.9000	0.2333		0.3988	0.7429	1.0000	0.1818		0.3935	0.6765	0.8750	0.2000
140	0.4047	0.6000	0.7857	0.1667		0.3979	0.7429	1.0000	0.1818		0.3939	0.7353	0.8750	0.4000
145	0.4243	0.5900	0.7857	0.1333		0.3979	0.7429	1.0000	0.1818		0.3938	0.6471	0.8750	0.1000
150	0.4211	0.6900	0.8714	0.2667		0.3971	0.7429	1.0000	0.1818		0.3939	0.6471	0.8750	0.1000
155	0.4249	0.6900	0.8714	0.2667		0.3972	0.7429	1.0000	0.1818		0.3954	0.7059	0.8750	0.3000
160	0.4034	0.6500	0.8286	0.2333		0.4000	0.6857	0.9167	0.1818		0.3942	0.6765	0.8333	0.3000
165	0.4250	0.6600	0.8286	0.2667		0.4004	0.6857	0.9167	0.1818		0.3946	0.6471	0.7917	0.3000
170	0.4046	0.6300	0.8000	0.2333		0.4009	0.6857	0.9167	0.1818		0.3975	0.6765	0.7917	0.4000
175	0.4460	0.6400	0.8000	0.2667		0.3997	0.6857	0.9167	0.1818		0.3977	0.6765	0.8333	0.3000
180	0.4030	0.6200	0.7857	0.2333		0.4021	0.6857	0.9167	0.1818		0.3988	0.6765	0.7917	0.4000
185	0.4057	0.5000	0.6429	0.1667		0.4015	0.6857	0.9167	0.1818		0.3958	0.6471	0.7917	0.3000
190	0.4234	0.6100	0.7571	0.2667		0.4009	0.6857	0.9167	0.1818		0.3952	0.6471	0.7917	0.3000
195	0.4051	0.6600	0.8286	0.2667		0.4003	0.6857	0.9167	0.1818		0.3981	0.6471	0.7500	0.4000
200	0.4036	0.5800	0.7571	0.1667		0.3985	0.6857	0.9167	0.1818		0.4002	0.6471	0.7917	0.3000
205	0.4019	0.6200	0.8000	0.2000		0.3998	0.6857	0.9167	0.1818		0.3950	0.7059	0.8333	0.4000
210	0.4045	0.6000	0.7857	0.1667		0.4000	0.6857	0.9167	0.1818		0.3948	0.7353	0.8333	0.5000
215	0.4023	0.6300	0.7857	0.2667		0.4003	0.6857	0.9167	0.1818		0.3939	0.6765	0.8333	0.3000
220	0.4230	0.6000	0.7571	0.2333		0.4005	0.6857	0.9167	0.1818		0.3938	0.6471	0.7917	0.3000
225	0.4037	0.6200	0.7857	0.2333		0.4001	0.6857	0.9167	0.1818		0.3998	0.6765	0.7917	0.4000
230	0.4247	0.6400	0.8000	0.2667		0.3997	0.6571	0.8750	0.1818		0.4035	0.6471	0.7500	0.4000
235	0.4012	0.6300	0.7714	0.3000		0.4007	0.6857	0.9167	0.1818		0.4032	0.6765	0.7917	0.4000
240	0.4039	0.6100	0.7571	0.2667		0.4007	0.6857	0.9167	0.1818		0.4070	0.6765	0.7917	0.4000
245	0.4239	0.6300	0.7857	0.2667		0.4008	0.6571	0.9167	0.0909		0.4020	0.6765	0.7917	0.4000
250	0.4022	0.6400	0.8000	0.2667		0.4003	0.6857	0.9167	0.1818		0.4046	0.6765	0.7917	0.4000
255	0.4419	0.6500	0.8000	0.3000		0.3995	0.6857	0.9167	0.1818		0.4023	0.6765	0.7917	0.4000
260	0.4047	0.5900	0.7857	0.1333		0.4006	0.6571	0.9167	0.0909		0.3985	0.6471	0.7917	0.3000
265	0.4247	0.6100	0.7714	0.2333		0.3997	0.6857	0.9167	0.1818		0.4072	0.6765	0.7917	0.4000
270	0.4054	0.5600	0.7000	0.2333		0.3998	0.6857	0.9167	0.1818		0.4080	0.6765	0.7917	0.4000
275	0.4032	0.6000	0.7429	0.2667		0.4008	0.6571	0.9167	0.0909		0.4004	0.6471	0.7917	0.3000
280	0.4381	0.6500	0.8000	0.3000		0.4004	0.6571	0.9167	0.0909		0.4013	0.6471	0.7917	0.3000
285	0.4431	0.6500	0.8286	0.2333		0.3998	0.6571	0.9167	0.0909		0.4030	0.6765	0.7917	0.4000
290	0.4229	0.6100	0.7571	0.2667		0.3995	0.6857	0.9167	0.1818		0.4042	0.6765	0.7917	0.4000
295	0.4014	0.6300	0.8286	0.1667		0.3988	0.6857	0.9167	0.1818		0.4037	0.6765	0.7917	0.4000
300	0.4062	0.5800	0.7571	0.1667		0.3998	0.6571	0.9167	0.0909		0.4014	0.6765	0.7917	0.4000
