Program ID of SkyWatcher Network training:27152

Program command: 
 ['TrainSkyWatcher.py', '/home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages_ROI_147_281_281', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/testImages_ROI_147_281_281', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/patientResponseDict.json']

Major program changes: 
                     delete the m_k in the DataMgr class.
                      

Experiment setting for Image3d ROI to response:
Input CT data: 147*281*281  3D CT raw image ROI
segmentation label: 127*255*255 segmentation label with value (0,1,2) which erases lymph node label

This is a multi-task learning. 

Predictive Model: 1,  first 3-layer dense conv block with channel size 6.
                  2,  and 6 dense conv DownBB blocks,  each of which includes a stride 2 conv and 3-layers dense conv block; 
                  3,  and 3 fully connected layers  changes the tensor into size 2*1;
                  4,  final a softmax for binary classification;
                  Total network learning parameters are 25K.
                  Network architecture is referred at https://github.com/Hui-Xie/OvarianCancer/blob/master/Image3dPredictModel.py

response Loss Function:   focus loss  with weight [3.3, 1.4] for [0,1] class separately, as [0,1] uneven distribution.
segmentation loss function: focus loss  with weight [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)

Data:   training data has 130 patients, and test data has 32 patients with training/test rate 80/20.
        We used patient ID as index to order all patients data, and then used about the first 80% of patients as training data, 
        and the remaining 20% of patients as test data. 
        Sorting with patient ID is to make sure the division of training and test set is blind to the patient's detailed stage, 
        shape and size of cancer.  
        Therefore you will see that patient IDs of all test data are beginning at 8 or 9. 
        This training/test division is exactly same with segmentation network experiment before. 

Training strategy:  50% probability of data are mixed up with beta distribution with alpha =0.4, to feed into network for training. 
                    No other data augmentation, and no dropout.  

                    Learning Scheduler:  Reduce learning rate on  plateau, and learning rate patience is 30 epochs.                                

            

Program starting Time: 2019-06-06 10:34:41.228519
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SkyWatcher

Now program get 130 input files.
Now program get 32 input files.
TrainData Input:  batchSize=4, depth=147, height=281, width=281

TestData Input:  batchSize=4, depth=147, height=281, width=281

Info: the size of bottle neck in the net = 6* (1, 3, 3)

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 27,596 parameters.
Infor: Cross Entropy Weight: [3.3333333333333335, 1.4285714285714286] for label[0, 1]
Infor: Segmentation Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757] for label (0, 1, 2)
Info: program will use 4 GPUs.
Loss Functions List: FocalCELoss with weight of 1; 	FocalCELoss with weight of 1; 
Hints: Test Dice_0 is the dice coeff for all non-zero labels
Hints: Test Dice_1 is for primary cancer(green), 	
 test Dice_2 is for metastasis(yellow), 	
 and test Dice_3 is for invaded lymph node(brown).
Hints: Test TPR_0 is the TPR for all non-zero labels
Hints: Test TPR_1 is for primary cancer(green), 	
 TPR_2 is for metastasis(yellow), 	
 and TPR_3 is for invaded lymph node(brown).

Dice is based on all 2D segmented slices in the volume from weak annotation, not real 3D dice.

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura	TsLoss	Dice0	Dice1	Dice2	TPR_0	TPR_1	TPR_2	Accura
23	0.5084	0.000	0.000	0.000	0.000	0.000	0.000	0.7024	0.6101	0.204	0.168	0.113	0.607	0.227	0.293	0.8125
24	0.5036	0.000	0.000	0.000	0.000	0.000	0.000	0.6842	0.5910	0.218	0.212	0.099	0.584	0.305	0.204	0.8125
25	0.4923	0.304	0.224	0.162	0.952	0.434	0.411	0.6875	0.5839	0.213	0.164	0.126	0.679	0.261	0.290	0.8125
26	0.4898	0.000	0.000	0.000	0.000	0.000	0.000	0.7222	0.6284	0.227	0.193	0.124	0.572	0.225	0.324	0.8125
27	0.4949	0.000	0.000	0.000	0.000	0.000	0.000	0.6806	0.5846	0.233	0.317	0.071	0.569	0.568	0.069	0.8125
28	0.4919	0.000	0.000	0.000	0.000	0.000	0.000	0.6458	0.5725	0.234	0.215	0.137	0.699	0.331	0.293	0.8125
29	0.4855	0.000	0.000	0.000	0.000	0.000	0.000	0.6818	0.6350	0.213	0.210	0.112	0.516	0.260	0.251	0.8125
30	0.4859	0.318	0.200	0.208	0.943	0.303	0.664	0.7125	0.6217	0.232	0.146	0.141	0.612	0.170	0.375	0.8125
31	0.4925	0.000	0.000	0.000	0.000	0.000	0.000	0.6579	0.6323	0.226	0.195	0.133	0.579	0.257	0.298	0.8125
32	0.4862	0.000	0.000	0.000	0.000	0.000	0.000	0.6176	0.6011	0.216	0.231	0.116	0.513	0.324	0.236	0.8125
33	0.4909	0.000	0.000	0.000	0.000	0.000	0.000	0.7500	0.5861	0.228	0.191	0.138	0.722	0.247	0.408	0.8125
34	0.4934	0.000	0.000	0.000	0.000	0.000	0.000	0.7000	0.5775	0.215	0.290	0.094	0.703	0.568	0.130	0.8125
35	0.4898	0.314	0.330	0.189	0.947	0.624	0.476	0.7321	0.5964	0.198	0.183	0.120	0.602	0.236	0.392	0.8125
36	0.4815	0.000	0.000	0.000	0.000	0.000	0.000	0.6625	0.6113	0.198	0.187	0.126	0.675	0.282	0.372	0.8125
37	0.4833	0.000	0.000	0.000	0.000	0.000	0.000	0.6176	0.6272	0.192	0.211	0.114	0.568	0.272	0.318	0.8125
38	0.4782	0.000	0.000	0.000	0.000	0.000	0.000	0.7143	0.6855	0.195	0.126	0.116	0.555	0.110	0.428	0.8125
39	0.4680	0.000	0.000	0.000	0.000	0.000	0.000	0.7059	0.6796	0.191	0.216	0.121	0.531	0.341	0.285	0.8125
40	0.4719	0.318	0.336	0.198	0.944	0.605	0.623	0.7059	0.6214	0.212	0.167	0.135	0.566	0.194	0.423	0.8125
41	0.4649	0.000	0.000	0.000	0.000	0.000	0.000	0.7083	0.6221	0.209	0.075	0.140	0.635	0.113	0.567	0.8125
42	0.4611	0.000	0.000	0.000	0.000	0.000	0.000	0.7083	0.6440	0.178	0.230	0.106	0.645	0.594	0.206	0.8125
43	0.4779	0.000	0.000	0.000	0.000	0.000	0.000	0.6167	0.5776	0.217	0.245	0.154	0.792	0.438	0.462	0.8125
44	0.4811	0.000	0.000	0.000	0.000	0.000	0.000	0.6500	0.5904	0.235	0.198	0.175	0.663	0.247	0.524	0.8125
