Program ID 19267

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1,2']

Major program changes: ConvDense uses Conv-Bn-ReLU order (CBR)
                       Dense Layer = 4 
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to get tranparent gradient 
                       ConvOutput use residual module.
                       first layer filter = 128
                       use Mixup and DenseNet
                       Boundary Loss supports multi-class, and weight
                       For 0,1,2 three classes clasfication for primary and metastases
                       dropout rate = 0.0
                       
            

Program starting Time: 2019-05-14 13:13:10.062653
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1_2

Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Infor: program test labels: [0, 1, 2]
Infor: program suppressed labels: [3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 436 segmented slices for remained labels [0, 1, 2].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 136 segmented slices for remained labels [0, 1, 2].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=3

Info: program uses Mixup with alpha=0.4, and mixupProb = 0.5.
Network trains from scratch.
Network has total 157684243 parameters.
Info: network dropout rate = 0
Infor: Cross Entropy Weight: [1.0416883685076772, 39.37007874015748, 68.39945280437757]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [-1, 112, 281, 281]           1,120
       BatchNorm2d-2        [-1, 112, 281, 281]             224
              ReLU-3        [-1, 112, 281, 281]               0
    BN_ReLU_Conv2d-4        [-1, 112, 281, 281]               0
            Conv2d-5        [-1, 112, 281, 281]          12,656
       BatchNorm2d-6        [-1, 112, 281, 281]             224
              ReLU-7        [-1, 112, 281, 281]               0
    BN_ReLU_Conv2d-8        [-1, 112, 281, 281]               0
            Conv2d-9         [-1, 28, 281, 281]          28,252
      BatchNorm2d-10         [-1, 28, 281, 281]              56
             ReLU-11         [-1, 28, 281, 281]               0
   BN_ReLU_Conv2d-12         [-1, 28, 281, 281]               0
           Conv2d-13        [-1, 112, 281, 281]          15,792
      BatchNorm2d-14        [-1, 112, 281, 281]             224
             ReLU-15        [-1, 112, 281, 281]               0
   BN_ReLU_Conv2d-16        [-1, 112, 281, 281]               0
           Conv2d-17         [-1, 28, 281, 281]          28,252
      BatchNorm2d-18         [-1, 28, 281, 281]              56
             ReLU-19         [-1, 28, 281, 281]               0
   BN_ReLU_Conv2d-20         [-1, 28, 281, 281]               0
           Conv2d-21        [-1, 112, 281, 281]          18,928
      BatchNorm2d-22        [-1, 112, 281, 281]             224
             ReLU-23        [-1, 112, 281, 281]               0
   BN_ReLU_Conv2d-24        [-1, 112, 281, 281]               0
           Conv2d-25         [-1, 28, 281, 281]          28,252
      BatchNorm2d-26         [-1, 28, 281, 281]              56
             ReLU-27         [-1, 28, 281, 281]               0
   BN_ReLU_Conv2d-28         [-1, 28, 281, 281]               0
           Conv2d-29        [-1, 112, 281, 281]          22,064
      BatchNorm2d-30        [-1, 112, 281, 281]             224
             ReLU-31        [-1, 112, 281, 281]               0
   BN_ReLU_Conv2d-32        [-1, 112, 281, 281]               0
           Conv2d-33         [-1, 28, 281, 281]          28,252
      BatchNorm2d-34         [-1, 28, 281, 281]              56
             ReLU-35         [-1, 28, 281, 281]               0
   BN_ReLU_Conv2d-36         [-1, 28, 281, 281]               0
           Conv2d-37        [-1, 112, 281, 281]          25,200
      BatchNorm2d-38        [-1, 112, 281, 281]             224
             ReLU-39        [-1, 112, 281, 281]               0
   BN_ReLU_Conv2d-40        [-1, 112, 281, 281]               0
        ConvDense-41        [-1, 112, 281, 281]               0
ConvBuildingBlock-42        [-1, 112, 281, 281]               0
        ConvInput-43        [-1, 112, 281, 281]               0
           Conv2d-44        [-1, 112, 139, 139]         313,712
      BatchNorm2d-45        [-1, 112, 139, 139]             224
             ReLU-46        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-47        [-1, 112, 139, 139]               0
           Conv2d-48        [-1, 112, 139, 139]          12,656
      BatchNorm2d-49        [-1, 112, 139, 139]             224
             ReLU-50        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-51        [-1, 112, 139, 139]               0
           Conv2d-52         [-1, 28, 139, 139]          28,252
      BatchNorm2d-53         [-1, 28, 139, 139]              56
             ReLU-54         [-1, 28, 139, 139]               0
   BN_ReLU_Conv2d-55         [-1, 28, 139, 139]               0
           Conv2d-56        [-1, 112, 139, 139]          15,792
      BatchNorm2d-57        [-1, 112, 139, 139]             224
             ReLU-58        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-59        [-1, 112, 139, 139]               0
           Conv2d-60         [-1, 28, 139, 139]          28,252
      BatchNorm2d-61         [-1, 28, 139, 139]              56
             ReLU-62         [-1, 28, 139, 139]               0
   BN_ReLU_Conv2d-63         [-1, 28, 139, 139]               0
           Conv2d-64        [-1, 112, 139, 139]          18,928
      BatchNorm2d-65        [-1, 112, 139, 139]             224
             ReLU-66        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-67        [-1, 112, 139, 139]               0
           Conv2d-68         [-1, 28, 139, 139]          28,252
      BatchNorm2d-69         [-1, 28, 139, 139]              56
             ReLU-70         [-1, 28, 139, 139]               0
   BN_ReLU_Conv2d-71         [-1, 28, 139, 139]               0
           Conv2d-72        [-1, 112, 139, 139]          22,064
      BatchNorm2d-73        [-1, 112, 139, 139]             224
             ReLU-74        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-75        [-1, 112, 139, 139]               0
           Conv2d-76         [-1, 28, 139, 139]          28,252
      BatchNorm2d-77         [-1, 28, 139, 139]              56
             ReLU-78         [-1, 28, 139, 139]               0
   BN_ReLU_Conv2d-79         [-1, 28, 139, 139]               0
           Conv2d-80        [-1, 112, 139, 139]          25,200
      BatchNorm2d-81        [-1, 112, 139, 139]             224
             ReLU-82        [-1, 112, 139, 139]               0
   BN_ReLU_Conv2d-83        [-1, 112, 139, 139]               0
        ConvDense-84        [-1, 112, 139, 139]               0
ConvBuildingBlock-85        [-1, 112, 139, 139]               0
         Down2dBB-86        [-1, 112, 139, 139]               0
        Dropout2d-87        [-1, 112, 139, 139]               0
           Conv2d-88          [-1, 224, 69, 69]         226,016
      BatchNorm2d-89          [-1, 224, 69, 69]             448
             ReLU-90          [-1, 224, 69, 69]               0
   BN_ReLU_Conv2d-91          [-1, 224, 69, 69]               0
           Conv2d-92          [-1, 224, 69, 69]          50,400
      BatchNorm2d-93          [-1, 224, 69, 69]             448
             ReLU-94          [-1, 224, 69, 69]               0
   BN_ReLU_Conv2d-95          [-1, 224, 69, 69]               0
           Conv2d-96           [-1, 56, 69, 69]         112,952
      BatchNorm2d-97           [-1, 56, 69, 69]             112
             ReLU-98           [-1, 56, 69, 69]               0
   BN_ReLU_Conv2d-99           [-1, 56, 69, 69]               0
          Conv2d-100          [-1, 224, 69, 69]          62,944
     BatchNorm2d-101          [-1, 224, 69, 69]             448
            ReLU-102          [-1, 224, 69, 69]               0
  BN_ReLU_Conv2d-103          [-1, 224, 69, 69]               0
          Conv2d-104           [-1, 56, 69, 69]         112,952
