=============training from sratch============
Program ID: 8255

Program command: 
 ['TrainSegV3d_ROI.py', '/home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI', '1', '/home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/nrrd_npy', '/home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/labels_npy', '0', '3,2,1']

Major program changes: 
      1  3D V model for primary cancer ROI;
      2  Uniform ROI size: 51*171*171 in z,y,x directon;
      3  Total 36 patient data, in which training data 24 patients, validation 6 patients, and test 6 patients;
      4  all 36 patients data have 50-80% 3D label;
      5  Dice coefficient is 3D dice coefficient against corresponding 3D ground truth;
      6  training data augmentation in the fly: affine in XY plane, translation in Z direction;
      7  In the bottle neck of V model, the latent vector has size of 512*2*9*9;
      Sep 16th, 2019:
      1   add dynamic loss weight according trainin  data;
      2   refine learning rate decay.
      Sep 21st, 2019
      1   add improved Boundary Loss2, and inherit the previous learningrate of network of pure CELoss;
      Sep 23rd, 2019:
      1   improve mean of boundary loss limited on the A,B regions;
      2   use log(segProb) instead of segProb in the boudary loss;
      3   CrossEntropy weight reduces 0.01 per 5 epochs from 1 to 0.01, while boundary Loss weight increase 0.01 per 5 epochs from 0.01 to 1. 
      Sep 24th, 2019
      1   Use boundaryLoss1, which is considering the whole volume. 
      Sep 25th, 2019
      1   use boundaryLoss3, which is a stronger gradient signal to improve loss.
      2   unbalanced weight for class is applied on logP,and just use boundaryLoss3 with CELoss.
      3   use CELoss and boundaryLoss together.
      4   Use truncated DistanceCrossEntropy Loss alone;
      5   change LRScheduler into reduce into Plateau with initial LR=0.1
      Sep 26th, 2019
      1   Add one layer in the bottom of V model;
      2   Add residual connnection in each layer;
      Sep 30th, 2019
      1   With size-reduced ROI of size 51*149*149;
      2   reduce the translation of data augmentation;
      3   reduce all data into 35 patients, excluding a very blur patient.
      Oct 5th, 2019
      1   use uniform physical size 147mm*147mm*147mm, input pixel size: 49*147*147 with spacing size 3mm*1mm*1mm;
      2   change V model with inputsize 49*147*147
      Oct 6th, 2019
      1   add filter number to 48 at the first layer. 
         

Discarded changes:                  

Experiment setting:
Input CT data: 51*171*171 ROI around primary cancer

Loss Function:  SoftMax

Data:   total 36 patients with 50-80% label, 6-fold cross validation, test 6, validation 6, and training 24.  
    script: python3.7 statisticsLabelFiles.py 
    Total 36 in /home/hxie1/data/OvarianCancerCT/primaryROI/labels_npy
    0 has 48159408 elements, with a rate of  0.8970491562903105 
    1 has 5527068 elements, with a rate of  0.10295084370968957

Training strategy: 

          

Program starting Time: 2019-10-06 08:48:52.504496
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI/20191006_084852

Info: this is the 0th fold leave for test in the 6-fold cross-validation.

Info: batchSize = 6

Net parameters is saved in  /home/hxie1/temp_netParameters/OvarianCancer/SegV3d_ROI/20191006_084852.
6-fold cross validation: the 0th fold is for test, the 1th fold is for validation, remaining folds are for training.

training dataset: total 27 image files.

validation dataset: total 7 image files.

test dataset: total 7 image files.
Total 27 training files  extracted from /home/hxie1/data/OvarianCancerCT/primaryROI1_1_3/labels_npy
0 has 23525912 elements, with a rate of  0.822909269733675 
1 has 5062795 elements, with a rate of  0.1770907302663251 
loss weight = tensor([1.0000, 4.6468])
Network has total 73,277,474 parameters.


************** Table of Training Log **************
Epoch	LearningRate		TrainingLoss	Dice		ValidationLoss	Dice		TestLoss	Dice
840	1.0000e-08		3.2672		0.57583		2.6078		0.67781		1.6044		0.44717
845	1.0000e-08		2.7823		0.58988		2.6509		0.64458		1.5636		0.50044
850	1.0000e-08		3.1821		0.58794		2.7711		0.70169		1.8810		0.35433
855	1.0000e-08		3.0456		0.59097		2.6620		0.68150		1.6549		0.41210
860	1.0000e-08		3.2465		0.58866		2.6485		0.67560		1.6338		0.42415
865	1.0000e-08		3.1544		0.58596		2.6530		0.67655		1.6970		0.42766
870	1.0000e-08		3.2320		0.58552		2.6184		0.64997		1.5848		0.48588
875	1.0000e-08		2.9767		0.57768		2.5883		0.66858		1.5835		0.45966
880	1.0000e-08		2.8869		0.58030		2.7714		0.71079		1.8837		0.34117
885	1.0000e-08		3.0905		0.59240		2.6618		0.68945		1.7009		0.40658
890	1.0000e-08		2.8001		0.58355		2.5444		0.70641		1.6396		0.44769
895	1.0000e-08		2.9728		0.57510		2.6623		0.66462		1.5959		0.47648
900	1.0000e-08		2.9711		0.58677		2.6777		0.69777		1.7069		0.39605
905	1.0000e-08		3.2060		0.55705		2.5676		0.68546		1.6007		0.44648
910	1.0000e-08		3.0508		0.59128		2.6563		0.67628		1.6877		0.41571
915	1.0000e-08		3.2615		0.56024		2.6156		0.68478		1.6136		0.43190
920	1.0000e-08		2.9208		0.58558		2.8723		0.66997		1.8062		0.38696
925	1.0000e-08		2.8057		0.60258		2.6446		0.68516		1.6323		0.41337
930	1.0000e-08		3.0543		0.57819		2.6464		0.67673		1.5981		0.44657
935	1.0000e-08		2.8749		0.62360		2.6485		0.68787		1.7489		0.38759
940	1.0000e-08		3.3408		0.56637		2.5830		0.65568		1.5252		0.48946
945	1.0000e-08		2.9654		0.57604		2.6582		0.68523		1.6423		0.42921
950	1.0000e-08		2.9559		0.62344		2.6874		0.68585		1.6964		0.40072
955	1.0000e-08		3.0070		0.57818		2.8023		0.65781		1.7248		0.43096
960	1.0000e-08		2.9318		0.58632		2.6755		0.69028		1.7156		0.38836
965	1.0000e-08		3.7396		0.55328		2.5822		0.67966		1.5664		0.47217
970	1.0000e-08		2.9599		0.60405		2.6221		0.66318		1.5647		0.49227
975	1.0000e-08		3.4407		0.59224		2.6688		0.67822		1.6489		0.41297
980	1.0000e-08		2.7964		0.58128		2.6228		0.64680		1.5485		0.49640
985	1.0000e-08		3.0566		0.60726		2.5642		0.66243		1.5578		0.50340
990	1.0000e-08		3.1057		0.56351		2.6363		0.68900		1.6905		0.40362
995	1.0000e-08		3.0343		0.57537		2.5958		0.68787		1.6037		0.46087
1000	1.0000e-08		2.7642		0.60918		2.5775		0.68412		1.5669		0.45119
1005	1.0000e-08		2.5775		0.59767		2.6979		0.68456		1.6546		0.41250
1010	1.0000e-08		3.3054		0.56732		2.7229		0.68611		1.7189		0.39318
1015	1.0000e-08		3.3648		0.56897		2.6913		0.71059		1.8087		0.36096
1020	1.0000e-08		2.5362		0.58873		2.6244		0.66667		1.6370		0.43862
1025	1.0000e-08		2.8166		0.59402		2.6885		0.64719		1.5688		0.46736
1030	1.0000e-08		3.4250		0.56945		2.6843		0.68676		1.6945		0.39758
1035	1.0000e-08		2.7493		0.58771		2.6154		0.66554		1.5688		0.47112
1040	1.0000e-08		3.5302		0.57804		2.7659		0.67783		1.6779		0.43246
1045	1.0000e-08		2.6954		0.61094		2.6039		0.65369		1.5682		0.47116
1050	1.0000e-08		3.0597		0.60598		2.5768		0.71344		1.6619		0.43379
1055	1.0000e-08		3.3686		0.59060		2.8086		0.70046		1.8204		0.36720
1060	1.0000e-08		2.9375		0.58414		2.8292		0.67510		1.8124		0.38200
1065	1.0000e-08		3.0762		0.57269		2.6539		0.66795		1.6431		0.43308
1070	1.0000e-08		3.6304		0.57624		2.5472		0.66884		1.5655		0.47392
1075	1.0000e-08		3.0140		0.58419		2.7100		0.69903		1.7070		0.40425
1080	1.0000e-08		2.9136		0.57772		2.6809		0.69478		1.6399		0.42570
1085	1.0000e-08		3.0439		0.55779		2.6027		0.69212		1.6727		0.41237
1090	1.0000e-08		2.8095		0.57598		2.6458		0.66196		1.5855		0.45263
1095	1.0000e-08		2.6810		0.58076		2.6269		0.67593		1.5934		0.46013
1100	1.0000e-08		3.0196		0.58368		2.5724		0.69412		1.5773		0.48158
1105	1.0000e-08		2.8633		0.58799		2.5798		0.67403		1.5571		0.47633
1110	1.0000e-08		2.8317		0.58594		2.5956		0.66542		1.5742		0.45273
1115	1.0000e-08		3.1246		0.55899		2.6223		0.67992		1.5569		0.47757
1120	1.0000e-08		3.2423		0.59402		2.8939		0.67329		1.8325		0.37615
1125	1.0000e-08		3.0593		0.58145		2.6493		0.70210		1.6870		0.40652
1130	1.0000e-08		2.6821		0.59397		2.5955		0.69744		1.7082		0.40918
1135	1.0000e-08		2.8300		0.59712		2.7147		0.68916		1.6474		0.41275
1140	1.0000e-08		3.0004		0.59109		2.6714		0.64314		1.5363		0.49290
1145	1.0000e-08		3.2870		0.57680		2.6544		0.65014		1.5633		0.45852
1150	1.0000e-08		3.9307		0.59731		2.5267		0.67310		1.5572		0.49921
1155	1.0000e-08		3.1059		0.56252		2.6536		0.68472		1.6865		0.41101
1160	1.0000e-08		3.1893		0.56610		2.6033		0.67102		1.6312		0.43486
1165	1.0000e-08		3.0191		0.56057		2.7379		0.68044		1.7644		0.37908
1170	1.0000e-08		2.9693		0.58892		2.5876		0.70625		1.6868		0.41348
1175	1.0000e-08		3.0902		0.57982		2.6960		0.67095		1.7088		0.40325
1180	1.0000e-08		3.1224		0.59097		2.6815		0.69937		1.6755		0.40854
1185	1.0000e-08		2.8342		0.58958		2.6172		0.69087		1.6059		0.43919
1190	1.0000e-08		3.0517		0.58658		2.6413		0.69682		1.6721		0.42713
1195	1.0000e-08		3.4667		0.59113		2.7431		0.69002		1.8285		0.36881
1200	1.0000e-08		3.0326		0.58811		2.5492		0.70504		1.6692		0.40689
1205	1.0000e-08		2.6651		0.59951		2.6609		0.67672		1.5874		0.44903
1210	1.0000e-08		2.8742		0.59023		2.7927		0.68595		1.7645		0.37357
1215	1.0000e-08		3.4992		0.58526		2.6584		0.70717		1.7219		0.39143
1220	1.0000e-08		3.2382		0.57153		2.6978		0.69719		1.8010		0.37272
1225	1.0000e-08		3.2669		0.56338		2.5881		0.67263		1.6537		0.43630
1230	1.0000e-08		3.2999		0.55851		2.5830		0.66247		1.5688		0.46149
1235	1.0000e-08		2.8314		0.57369		2.5506		0.68512		1.5826		0.45646
1240	1.0000e-08		2.9882		0.57451		2.7509		0.67168		1.6917		0.43134
1245	1.0000e-08		2.9961		0.58374		2.5689		0.66501		1.5877		0.47480
1250	1.0000e-08		2.6107		0.58942		2.6323		0.65624		1.5792		0.44892
1255	1.0000e-08		3.2533		0.58734		2.6934		0.66620		1.6588		0.42678
1260	1.0000e-08		2.6525		0.61196		2.6079		0.66405		1.5629		0.46536
1265	1.0000e-08		2.5788		0.57827		2.6720		0.67632		1.6479		0.41171
1270	1.0000e-08		3.0084		0.59472		2.6244		0.68237		1.5982		0.44746
1275	1.0000e-08		2.6852		0.57751		2.6219		0.68843		1.5707		0.44485
1280	1.0000e-08		2.8961		0.56064		2.7234		0.69509		1.7006		0.39681
1285	1.0000e-08		2.7649		0.58604		2.6466		0.66694		1.5519		0.54255
1290	1.0000e-08		3.2752		0.60931		2.6021		0.67667		1.6013		0.45996
1295	1.0000e-08		2.9360		0.59161		2.5561		0.67698		1.5194		0.46531
1300	1.0000e-08		2.7176		0.59112		2.6032		0.70025		1.7371		0.39362
1305	1.0000e-08		3.3198		0.56185		2.6392		0.69110		1.6832		0.40418
1310	1.0000e-08		2.8433		0.56290		2.6411		0.66434		1.6052		0.44059
1315	1.0000e-08		2.6744		0.60649		2.6415		0.67225		1.6772		0.42360
1320	1.0000e-08		3.0740		0.58086		2.6714		0.68320		1.7565		0.37901
1325	1.0000e-08		3.0458		0.59937		2.7262		0.65890		1.6005		0.46965
1330	1.0000e-08		3.2204		0.56879		2.6632		0.69858		1.7517		0.37773
1335	1.0000e-08		2.8955		0.56877		2.6057		0.68186		1.6175		0.43082
1340	1.0000e-08		2.9405		0.57725		2.6271		0.66944		1.5917		0.44289
1345	1.0000e-08		3.2856		0.58812		2.6244		0.69491		1.7233		0.39828
1350	1.0000e-08		3.0041		0.59947		2.6809		0.67485		1.6683		0.41866
1355	1.0000e-08		3.1807		0.59190		2.6774		0.68378		1.7429		0.40256
1360	1.0000e-08		3.2829		0.58369		2.6302		0.67301		1.6678		0.42003
1365	1.0000e-08		2.8180		0.56085		2.7251		0.67815		1.6839		0.41195
1370	1.0000e-08		3.2619		0.57265		2.7283		0.66482		1.7800		0.38941
1375	1.0000e-08		3.0356		0.57873		2.6019		0.65443		1.5722		0.48471
1380	1.0000e-08		3.1527		0.60595		2.8125		0.66308		1.7504		0.42994
1385	1.0000e-08		3.2147		0.57264		2.6046		0.67218		1.5807		0.47965
1390	1.0000e-08		3.6397		0.58880		2.6046		0.69941		1.5779		0.46269
1395	1.0000e-08		3.1499		0.58550		2.6872		0.69384		1.7087		0.39836
1400	1.0000e-08		3.0945		0.59849		2.7232		0.68992		1.7023		0.40545
1405	1.0000e-08		3.1336		0.57629		2.6416		0.69547		1.6806		0.41019
1410	1.0000e-08		2.7520		0.59517		2.6102		0.69428		1.7082		0.39806
1415	1.0000e-08		3.1513		0.56125		2.6428		0.71467		1.6708		0.44439
1420	1.0000e-08		2.7266		0.58073		2.6159		0.65464		1.5787		0.46926
1425	1.0000e-08		3.4212		0.55389		2.6467		0.67121		1.5882		0.47925
1430	1.0000e-08		3.2316		0.58523		2.5582		0.69701		1.6611		0.42274
1435	1.0000e-08		2.8343		0.56616		2.6010		0.70613		1.6927		0.41051
1440	1.0000e-08		3.0173		0.56468		2.6284		0.68471		1.6261		0.43292
1445	1.0000e-08		3.6600		0.60073		2.5794		0.67703		1.6299		0.46571
1450	1.0000e-08		2.9768		0.57495		2.5885		0.66740		1.6046		0.47076
1455	1.0000e-08		2.6310		0.59453		2.5735		0.69336		1.6158		0.47123
1460	1.0000e-08		2.9063		0.59222		2.6130		0.67964		1.6130		0.44146
1465	1.0000e-08		2.8218		0.57183		2.5974		0.69532		1.6696		0.41479
1470	1.0000e-08		3.3033		0.58127		2.7280		0.70184		1.7803		0.36685
1475	1.0000e-08		2.5752		0.55742		2.5527		0.65807		1.5754		0.47777
1480	1.0000e-08		3.8044		0.57203		2.6526		0.69242		1.6893		0.39696
1485	1.0000e-08		2.7457		0.59394		2.6898		0.68513		1.7213		0.39129
1490	1.0000e-08		2.6861		0.60490		2.6550		0.68770		1.7416		0.38472
1495	1.0000e-08		2.6211		0.58765		2.6769		0.69825		1.8442		0.36021
1500	1.0000e-08		2.8472		0.57050		2.7570		0.69986		1.7918		0.37379
1505	1.0000e-08		2.9251		0.58936		2.7469		0.68161		1.6981		0.40634
1510	1.0000e-08		3.0238		0.58143		2.6004		0.68756		1.6962		0.40614
1515	1.0000e-08		3.2613		0.57793		2.6100		0.67847		1.6400		0.43221
1520	1.0000e-08		2.7241		0.58944		2.5980		0.66902		1.5508		0.47045
1525	1.0000e-08		3.4514		0.57297		2.6312		0.69954		1.6618		0.41696
1530	1.0000e-08		3.0156		0.56535		2.6425		0.64695		1.5656		0.46945
1535	1.0000e-08		3.4780		0.60214		2.7340		0.65985		1.6651		0.43953
1540	1.0000e-08		2.7302		0.59706		2.7357		0.65869		1.6226		0.46468
1545	1.0000e-08		3.0417		0.59656		2.5603		0.67425		1.6129		0.45168
1550	1.0000e-08		2.9160		0.57440		2.6366		0.66801		1.5407		0.47263
1555	1.0000e-08		3.0403		0.58764		2.6579		0.65268		1.6189		0.45573
1560	1.0000e-08		3.6989		0.59464		2.6229		0.68381		1.6370		0.43860
1565	1.0000e-08		2.5850		0.61611		2.5312		0.70293		1.6593		0.43783
1570	1.0000e-08		2.4989		0.60139		2.6795		0.69192		1.7207		0.38919
1575	1.0000e-08		2.7721		0.62227		2.8232		0.69573		1.8226		0.34534
1580	1.0000e-08		3.3253		0.56508		2.6692		0.68057		1.6705		0.41190
1585	1.0000e-08		3.0542		0.56349		2.7126		0.69896		1.6954		0.39833
1590	1.0000e-08		3.0921		0.59142		2.5628		0.68744		1.5820		0.50535
1595	1.0000e-08		2.5741		0.61106		2.5605		0.68373		1.5751		0.45663
1600	1.0000e-08		3.0152		0.58326		2.6563		0.68410		1.6171		0.43744
1605	1.0000e-08		3.2625		0.56875		2.6156		0.69083		1.6543		0.42573
1610	1.0000e-08		2.8855		0.57499		2.5253		0.67919		1.5692		0.49007
1615	1.0000e-08		3.1387		0.57915		2.6656		0.68417		1.6319		0.42315
1620	1.0000e-08		3.1387		0.56117		2.5182		0.68902		1.5931		0.46191
1625	1.0000e-08		3.0822		0.56442		2.6309		0.68785		1.6361		0.42628
1630	1.0000e-08		3.1415		0.57179		2.5630		0.67269		1.5430		0.48004
1635	1.0000e-08		2.8302		0.59282		2.6603		0.66224		1.5973		0.45223
1640	1.0000e-08		3.0229		0.57439		2.5904		0.67200		1.5618		0.47567
1645	1.0000e-08		3.4324		0.58880		2.6227		0.71029		1.7399		0.38965
1650	1.0000e-08		3.9723		0.57750		2.8402		0.69767		1.8262		0.36622
1655	1.0000e-08		2.7006		0.59792		2.6453		0.68141		1.6582		0.44225
1660	1.0000e-08		2.9634		0.56533		2.6438		0.66818		1.6109		0.43572
1665	1.0000e-08		2.8808		0.57407		2.7088		0.68970		1.7376		0.37883
1670	1.0000e-08		3.2285		0.56309		2.6374		0.67859		1.6289		0.43928
1675	1.0000e-08		3.1493		0.58281		2.6287		0.65879		1.5698		0.46980
1680	1.0000e-08		3.0381		0.54534		2.6652		0.64873		1.6212		0.46958
1685	1.0000e-08		2.8209		0.57902		2.6514		0.65334		1.5604		0.46661
1690	1.0000e-08		3.1397		0.58653		2.6434		0.67458		1.6263		0.42269
1695	1.0000e-08		2.7528		0.58457		2.7055		0.67135		1.6884		0.40649
1700	1.0000e-08		3.3490		0.58720		2.6583		0.70143		1.6655		0.41275
1705	1.0000e-08		2.7935		0.60299		2.7232		0.65232		1.6135		0.44322
1710	1.0000e-08		3.1071		0.55580		2.6570		0.70384		1.7555		0.38104
1715	1.0000e-08		3.2447		0.59011		2.6356		0.65552		1.6020		0.46153
1720	1.0000e-08		3.4129		0.57856		2.6375		0.70409		1.6996		0.38718
1725	1.0000e-08		3.0191		0.59268		2.6834		0.68852		1.5268		0.53673
1730	1.0000e-08		3.0032		0.58668		2.6466		0.69765		1.6847		0.40621
1735	1.0000e-08		3.9247		0.57964		2.5732		0.67020		1.5955		0.45272
1740	1.0000e-08		2.9163		0.61088		2.5952		0.68605		1.5766		0.45505
1745	1.0000e-08		3.2017		0.58197		2.5900		0.71248		1.6798		0.42247
1750	1.0000e-08		3.1598		0.62186		2.5901		0.68878		1.6194		0.46533
1755	1.0000e-08		3.0216		0.54788		2.6056		0.67099		1.5992		0.44605
1760	1.0000e-08		2.9945		0.57724		2.5644		0.68403		1.5615		0.46152
1765	1.0000e-08		3.0576		0.57649		2.6543		0.66150		1.5724		0.45946
1770	1.0000e-08		3.1791		0.58696		2.6651		0.69531		1.7170		0.39837
1775	1.0000e-08		2.9951		0.60527		2.6458		0.67856		1.6744		0.42586
1780	1.0000e-08		3.0800		0.57937		2.8361		0.70282		1.9912		0.32351
1785	1.0000e-08		2.8101		0.56119		2.5850		0.68837		1.6481		0.43567
1790	1.0000e-08		2.9138		0.60882		2.6374		0.69714		1.7070		0.39494
1795	1.0000e-08		2.9030		0.58609		2.7054		0.70484		1.7576		0.39170
1800	1.0000e-08		2.7233		0.60678		2.5865		0.68307		1.6236		0.43389
1805	1.0000e-08		2.6545		0.63560		2.6727		0.70845		1.7974		0.36651
1810	1.0000e-08		4.1383		0.56583		2.6654		0.71425		1.8293		0.36986
1815	1.0000e-08		3.4408		0.60966		2.5840		0.69663		1.6334		0.42812
1820	1.0000e-08		3.4142		0.59272		2.7149		0.67204		1.6035		0.45606
1825	1.0000e-08		2.7986		0.59563		2.6306		0.69567		1.6552		0.42699
1830	1.0000e-08		2.7915		0.58508		2.6114		0.68067		1.6629		0.42393
1835	1.0000e-08		3.1794		0.59849		2.6738		0.67552		1.6826		0.40575
1840	1.0000e-08		2.7352		0.59190		2.6794		0.67192		1.6818		0.42293
1845	1.0000e-08		3.3477		0.60534		2.6241		0.69345		1.6265		0.41440
1850	1.0000e-08		3.2107		0.59739		2.5901		0.68680		1.6425		0.43522
1855	1.0000e-08		3.3402		0.55231		2.6307		0.65191		1.5545		0.48901
1860	1.0000e-08		3.6061		0.54564		2.6602		0.70314		1.6744		0.41357
1865	1.0000e-08		2.7907		0.58849		2.6062		0.69862		1.6477		0.42166
1870	1.0000e-08		2.8463		0.57387		2.6501		0.68140		1.5992		0.45052
1875	1.0000e-08		2.8766		0.58862		2.6941		0.67720		1.6903		0.40817
1880	1.0000e-08		3.5883		0.58341		2.7256		0.65687		1.6552		0.43834
1885	1.0000e-08		2.8365		0.57648		2.6374		0.67785		1.6641		0.41715
1890	1.0000e-08		2.9839		0.58135		2.6785		0.69340		1.6679		0.42014
1895	1.0000e-08		3.1093		0.60108		2.6698		0.66449		1.5942		0.46777
1900	1.0000e-08		2.9542		0.56301		2.6011		0.69348		1.6010		0.45526
1905	1.0000e-08		2.7630		0.57919		2.5950		0.70075		1.6590		0.41420
1910	1.0000e-08		3.1756		0.58286		2.7267		0.69752		1.7314		0.38258
1915	1.0000e-08		2.9221		0.60643		2.7156		0.67475		1.6321		0.42912
1920	1.0000e-08		3.6035		0.57860		2.6943		0.67978		1.6204		0.43397
1925	1.0000e-08		3.2574		0.57638		2.5721		0.68906		1.6141		0.46660
1930	1.0000e-08		2.6652		0.56338		2.6345		0.65269		1.5259		0.47484
1935	1.0000e-08		3.1923		0.58883		2.6039		0.67065		1.5763		0.45385
1940	1.0000e-08		4.0363		0.58357		2.7437		0.65923		1.6200		0.44823
1945	1.0000e-08		2.8050		0.58267		2.6390		0.69453		1.6600		0.41100
1950	1.0000e-08		3.2144		0.55644		2.6449		0.68308		1.7262		0.38610
1955	1.0000e-08		3.0130		0.57180		2.8254		0.65657		1.7751		0.42500
1960	1.0000e-08		2.9917		0.57889		2.8295		0.68703		1.7321		0.38750
1965	1.0000e-08		2.9818		0.60435		2.6604		0.66613		1.5878		0.45476
1970	1.0000e-08		3.1942		0.56901		2.6374		0.67921		1.6004		0.47055
1975	1.0000e-08		2.8343		0.60336		2.6312		0.67832		1.6224		0.43595
1980	1.0000e-08		3.4651		0.59972		2.5950		0.69083		1.5985		0.46176
1985	1.0000e-08		3.4613		0.59296		2.6436		0.68200		1.6859		0.41299
1990	1.0000e-08		3.2516		0.59032		2.6538		0.68983		1.7331		0.39375
1995	1.0000e-08		2.7377		0.59436		2.7023		0.69724		1.7369		0.38365
2000	1.0000e-08		2.9409		0.59311		2.7102		0.66375		1.6456		0.43802
2005	1.0000e-08		2.8133		0.55647		2.6025		0.65774		1.6135		0.44813
2010	1.0000e-08		3.3587		0.57838		2.6892		0.70208		1.6836		0.40154
2015	1.0000e-08		3.1942		0.56239		2.6540		0.66606		1.6012		0.44743
2020	1.0000e-08		3.3005		0.56099		2.6819		0.67359		1.6473		0.41903
2025	1.0000e-08		3.0177		0.59348		2.7138		0.67432		1.6484		0.42676
2030	1.0000e-08		2.7489		0.58119		2.8255		0.70036		1.8364		0.35465
2035	1.0000e-08		2.7990		0.59246		2.6230		0.69804		1.6923		0.40559
2040	1.0000e-08		3.5947		0.56566		2.6274		0.69606		1.6715		0.40724
2045	1.0000e-08		3.1301		0.55955		2.7747		0.64357		1.6786		0.43576
2050	1.0000e-08		3.6380		0.57515		2.6211		0.70214		1.6595		0.42610
2055	1.0000e-08		3.1442		0.58204		2.6018		0.71687		1.7188		0.40723
2060	1.0000e-08		2.9254		0.56922		2.6163		0.66121		1.6431		0.43197
2065	1.0000e-08		2.8516		0.57324		2.5733		0.69524		1.6173		0.42058
2070	1.0000e-08		2.8303		0.60436		2.6406		0.67984		1.5878		0.45943
2075	1.0000e-08		2.5054		0.58684		2.5887		0.68378		1.6457		0.42414
2080	1.0000e-08		3.0413		0.61099		2.7163		0.68325		1.6506		0.41222
2085	1.0000e-08		2.8512		0.57436		2.6386		0.68194		1.5946		0.44275
2090	1.0000e-08		2.7826		0.58038		2.6764		0.69013		1.6453		0.42773
2095	1.0000e-08		2.6934		0.60870		2.5742		0.69544		1.6206		0.44691
2100	1.0000e-08		3.0245		0.60433		2.5683		0.68750		1.6249		0.45472
2105	1.0000e-08		3.7942		0.56992		2.7038		0.69241		1.7316		0.39586
2110	1.0000e-08		2.8941		0.58968		2.6574		0.67385		1.6401		0.43277
2115	1.0000e-08		2.8127		0.57380		2.6722		0.68096		1.6548		0.42159
2120	1.0000e-08		3.4869		0.58903		2.6350		0.66931		1.5829		0.45943
2125	1.0000e-08		2.5398		0.61209		2.6922		0.66621		1.6029		0.43517
2130	1.0000e-08		2.7857		0.58270		2.6012		0.69751		1.6412		0.42312
2135	1.0000e-08		3.1143		0.59233		2.6275		0.64699		1.5799		0.46590
2140	1.0000e-08		3.1531		0.58494		2.6213		0.71810		1.7071		0.40368
2145	1.0000e-08		2.8743		0.58633		2.6811		0.67210		1.5750		0.44223
2150	1.0000e-08		3.4227		0.57993		2.5856		0.65343		1.5962		0.47280
2155	1.0000e-08		3.6782		0.57321		2.6062		0.68853		1.6262		0.44834
2160	1.0000e-08		2.7701		0.60031		2.6979		0.64576		1.5891		0.47350
2165	1.0000e-08		2.8302		0.59279		2.6748		0.65026		1.5789		0.45141
2170	1.0000e-08		3.2326		0.58234		2.5759		0.68168		1.6136		0.43598
2175	1.0000e-08		3.6764		0.56612		2.6203		0.67006		1.6146		0.44691
2180	1.0000e-08		2.6579		0.59188		2.7306		0.66520		1.6740		0.42915
2185	1.0000e-08		2.6401		0.58702		2.8367		0.64598		1.7294		0.42486
2190	1.0000e-08		3.0686		0.57887		2.7382		0.67257		1.6979		0.40433
2195	1.0000e-08		3.1058		0.57780		2.6229		0.68138		1.6502		0.42170
2200	1.0000e-08		2.8349		0.59787		2.6076		0.70037		1.6088		0.43783
2205	1.0000e-08		2.5261		0.59206		2.6133		0.68864		1.6201		0.44202
2210	1.0000e-08		2.7404		0.57437		2.6885		0.69436		1.6730		0.40262
2215	1.0000e-08		3.2503		0.57237		2.6532		0.67100		1.6655		0.41729
2220	1.0000e-08		3.1431		0.60335		2.7247		0.70002		1.7130		0.40070
2225	1.0000e-08		3.0439		0.56522		2.6953		0.64793		1.5757		0.45761
2230	1.0000e-08		3.8018		0.59817		2.6755		0.65624		1.6122		0.45122
2235	1.0000e-08		3.1766		0.58836		2.7195		0.67300		1.7485		0.40564
2240	1.0000e-08		2.8506		0.58448		2.7228		0.68450		1.7566		0.39245
2245	1.0000e-08		2.8788		0.57949		2.6530		0.68579		1.6520		0.41858
2250	1.0000e-08		2.7842		0.58125		2.6633		0.67727		1.6304		0.44004
2255	1.0000e-08		2.5903		0.61452		2.6151		0.68845		1.6149		0.44198
2260	1.0000e-08		2.6353		0.60974		2.5907		0.69866		1.6314		0.43909
2265	1.0000e-08		3.1474		0.56269		2.6480		0.67068		1.5471		0.52846
2270	1.0000e-08		2.9139		0.59078		2.6037		0.68990		1.6115		0.43795
2275	1.0000e-08		3.2597		0.59567		2.7297		0.65239		1.6274		0.45923
2280	1.0000e-08		3.0903		0.59624		2.6003		0.66775		1.5537		0.47177
2285	1.0000e-08		2.7520		0.58127		2.6249		0.65314		1.5493		0.47520
2290	1.0000e-08		3.0232		0.60402		2.7232		0.66864		1.6128		0.44647
2295	1.0000e-08		2.8171		0.60667		2.7132		0.67183		1.6813		0.41687
2300	1.0000e-08		2.7736		0.59610		2.6431		0.67962		1.5943		0.43955
2305	1.0000e-08		2.9354		0.61944		2.6175		0.67216		1.6107		0.44874
2310	1.0000e-08		2.8495		0.59904		2.5894		0.68916		1.6188		0.44005
2315	1.0000e-08		3.2018		0.58591		2.6369		0.70163		1.6979		0.40958
2320	1.0000e-08		3.9062		0.58512		2.6417		0.65320		1.5710		0.48184
2325	1.0000e-08		3.1280		0.56373		2.7020		0.66844		1.6521		0.42722
2330	1.0000e-08		2.3703		0.59057		2.6441		0.66079		1.6222		0.46152
2335	1.0000e-08		2.9180		0.60430		2.5021		0.67883		1.5348		0.52154
