Program ID: 19208

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '0']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-29 09:41:10.461379
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten

Info: this is the 0th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_0 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_0 dataset, total 100 files, where 1 has 70 with rate of 0.7
In this validation_0 dataset, total 35 files, where 1 has 24 with rate of 0.6857142857142857
=== Network trains from scratch ====
Network has total 505,620 parameters.
Info: program will use 2 GPUs.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
115	0.0577	0.9900	1.0000	0.9667		1.3940	0.6857	0.8750	0.2727		0.9989	0.6765	0.8333	0.3000
120	0.0707	0.9600	0.9571	0.9667		1.3914	0.6286	0.7083	0.4545		1.0081	0.6176	0.5833	0.7000
125	0.0888	0.9800	0.9714	1.0000		1.5127	0.6286	0.7083	0.4545		1.0535	0.6765	0.6667	0.7000
130	0.1327	0.9300	0.9429	0.9000		1.5818	0.6000	0.7083	0.3636		0.9164	0.7059	0.7083	0.7000
135	0.0587	0.9700	0.9571	1.0000		1.5095	0.6571	0.7500	0.4545		0.9450	0.7059	0.7083	0.7000
140	0.0475	0.9900	0.9857	1.0000		1.4744	0.6000	0.6667	0.4545		1.0258	0.6176	0.5833	0.7000
145	0.0625	0.9600	0.9571	0.9667		1.5808	0.6857	0.8333	0.3636		1.0238	0.6765	0.8333	0.3000
150	0.0943	0.9600	0.9714	0.9333		1.4705	0.6857	0.7917	0.4545		0.9409	0.6765	0.7500	0.5000
155	0.0751	0.9700	0.9571	1.0000		1.4878	0.6857	0.7917	0.4545		0.9353	0.6471	0.7083	0.5000
160	0.0698	0.9800	0.9857	0.9667		1.4693	0.6000	0.6667	0.4545		0.9639	0.7059	0.7083	0.7000
165	0.0796	0.9700	0.9571	1.0000		1.4666	0.7143	0.8333	0.4545		0.9651	0.6765	0.7917	0.4000
170	0.0669	0.9900	0.9857	1.0000		1.6144	0.6857	0.7917	0.4545		1.0705	0.6471	0.7083	0.5000
175	0.0478	0.9900	0.9857	1.0000		1.5294	0.7143	0.8333	0.4545		0.9818	0.7059	0.7917	0.5000
180	0.0904	0.9400	0.9286	0.9667		1.5734	0.6571	0.7500	0.4545		1.0345	0.6471	0.7083	0.5000
185	0.0278	0.9900	0.9857	1.0000		1.4565	0.6286	0.7083	0.4545		0.9523	0.6765	0.6667	0.7000
190	0.0866	0.9800	0.9857	0.9667		1.4892	0.6857	0.8333	0.3636		0.9774	0.6765	0.7917	0.4000
195	0.0374	1.0000	1.0000	1.0000		1.4653	0.6857	0.7917	0.4545		0.9951	0.6765	0.7500	0.5000
200	0.0415	0.9800	0.9857	0.9667		1.5568	0.6857	0.7917	0.4545		1.0157	0.6471	0.7500	0.4000
205	0.0725	0.9500	0.9429	0.9667		1.4732	0.6571	0.7500	0.4545		0.9502	0.6765	0.7083	0.6000
210	0.0515	0.9800	0.9857	0.9667		1.6430	0.5714	0.6250	0.4545		1.0749	0.6471	0.6250	0.7000
215	0.0731	0.9900	1.0000	0.9667		1.5123	0.6857	0.8333	0.3636		0.9298	0.7059	0.7917	0.5000
220	0.0444	0.9900	0.9857	1.0000		1.6080	0.6571	0.7500	0.4545		1.0394	0.6765	0.7500	0.5000
225	0.0980	0.9500	0.9571	0.9333		1.6420	0.6857	0.8333	0.3636		1.0819	0.6765	0.7500	0.5000
230	0.0180	1.0000	1.0000	1.0000		1.5129	0.6571	0.7500	0.4545		0.9252	0.7353	0.7500	0.7000


 training loss less than 0.02, Program exit.


=============END of Training of ResAttentionNet Predict Model =================

Program Ending Time: 2019-07-29 10:14:51.759791
